'Title' | Code of Behaviour for Staff 
'Normal' | This Code of Behaviour outlines the standards of conduct expected from all staff and volunteers working with children and families in Secure Living Support Services. Its purpose is to ensure a safe, respectful and protective environment for children and young people.

'Heading 1' | 1. General Principles
'Normal' | - Always act in the best interest of the child.
'Normal' | - Treat all children and families with respect, dignity and fairness.
'Normal' | - Be a positive role model through your language, behaviour and attitude.
'Normal' | - Ensure professional boundaries are maintained at all times.
'Heading 1' | 2. Appropriate Behaviour
'Normal' | - Listen to children and take their views seriously.
'Normal' | - Use age-appropriate language and tone.
'Normal' | - Involve children and families in decisions that affect them, where appropriate.
'Normal' | - Respect the privacy and confidentiality of children and families, within the limits of child protection requirements.
'Normal' | - Report all concerns, disclosures or suspicions of abuse to the Designated Liaison Person (DLP) promptly.
'Heading 1' | 3. Prohibited Behaviour
'Normal' | - Do not use any form of physical punishment or degrading treatment.
'Normal' | - Do not engage in rough physical play or inappropriate physical contact.
'Normal' | - Do not engage in sexually suggestive or explicit conversations or jokes.
'Normal' | - Do not use discriminatory, aggressive, or threatening language or behaviour.
'Normal' | - Do not develop close personal or secretive relationships with children.
'Normal' | - Do not take children alone in a car or to your own home.
'Normal' | - Do not exchange personal contact information or communicate with children via social media or private messaging.
'Heading 1' | 4. One-to-One Interactions
'Normal' | - Avoid being alone with a child. Where necessary, ensure visibility (e.g., leave doors open or remain in view).
'Normal' | - Keep meetings with children time-limited and documented.
'Heading 1' | 5. Breaches of the Code
'Normal' | Any breach of this Code of Behaviour will be taken seriously and may result in disciplinary action, up to and including dismissal or removal from role. In cases where abuse is suspected or alleged, it will be reported to the appropriate authorities.
'Heading 1' | 6. Declaration
'Normal' | I have read, understood, and agree to abide by this Code of Behaviour.
'Normal' | 
Signature: ………………………………………………….
'Normal' | 
'Normal' | Name (Block Capitals):……………………………………
'Normal' | 
'Normal' | Date:………………….
